W0325 20:24:41.882000 757667 torch/distributed/run.py:852] 
W0325 20:24:41.882000 757667 torch/distributed/run.py:852] *****************************************
W0325 20:24:41.882000 757667 torch/distributed/run.py:852] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0325 20:24:41.882000 757667 torch/distributed/run.py:852] *****************************************
Fetching 4 files:   0%|          | 0/4 [00:00<?, ?it/s]Fetching 4 files: 100%|██████████| 4/4 [00:00<00:00, 63072.24it/s]
Fetching 4 files:   0%|          | 0/4 [00:00<?, ?it/s]Fetching 4 files: 100%|██████████| 4/4 [00:00<00:00, 67378.38it/s]
Fetching 4 files:   0%|          | 0/4 [00:00<?, ?it/s]Fetching 4 files: 100%|██████████| 4/4 [00:00<00:00, 73584.28it/s]
Fetching 4 files:   0%|          | 0/4 [00:00<?, ?it/s]Fetching 4 files: 100%|██████████| 4/4 [00:00<00:00, 66841.50it/s]
Fetching 4 files:   0%|          | 0/4 [00:00<?, ?it/s]Fetching 4 files: 100%|██████████| 4/4 [00:00<00:00, 69905.07it/s]
Fetching 4 files:   0%|          | 0/4 [00:00<?, ?it/s]Fetching 4 files: 100%|██████████| 4/4 [00:00<00:00, 70789.94it/s]
Fetching 4 files:   0%|          | 0/4 [00:00<?, ?it/s]Fetching 4 files: 100%|██████████| 4/4 [00:00<00:00, 68200.07it/s]
Fetching 4 files:   0%|          | 0/4 [00:00<?, ?it/s]Fetching 4 files: 100%|██████████| 4/4 [00:00<00:00, 19130.23it/s]
logs/sweep_muon0.010_stretch1.5_peak1.9.txt
74
Compiling model and warming up kernels (~7 minutes on first execution)
Sampling steps [0, 1, 391, 392, 393, 783, 784, 785, 1174, 1175, 1176, 1566, 1567, 1568, 1958, 1959, 1960, 2349, 2350, 2351, 2741, 2742, 2743, 3133, 3134, 3135] for warmup
Resetting Model
step:0/4740 val_loss:10.8298 train_time:1ms step_avg:0.96ms
step:1/4740 train_time:110ms step_avg:109.53ms
step:2/4740 train_time:173ms step_avg:86.28ms
step:3/4740 train_time:230ms step_avg:76.74ms
step:4/4740 train_time:316ms step_avg:78.89ms
step:5/4740 train_time:374ms step_avg:74.77ms
step:6/4740 train_time:460ms step_avg:76.63ms
step:7/4740 train_time:519ms step_avg:74.08ms
step:8/4740 train_time:604ms step_avg:75.51ms
step:9/4740 train_time:662ms step_avg:73.59ms
step:10/4740 train_time:748ms step_avg:74.79ms
step:11/4740 train_time:807ms step_avg:73.37ms
step:12/4740 train_time:893ms step_avg:74.40ms
step:13/4740 train_time:951ms step_avg:73.18ms
step:14/4740 train_time:1039ms step_avg:74.19ms
step:15/4740 train_time:1100ms step_avg:73.34ms
step:16/4740 train_time:1188ms step_avg:74.22ms
step:17/4740 train_time:1248ms step_avg:73.39ms
step:18/4740 train_time:1334ms step_avg:74.13ms
step:19/4740 train_time:1393ms step_avg:73.32ms
step:20/4740 train_time:1480ms step_avg:73.99ms
step:21/4740 train_time:1538ms step_avg:73.25ms
step:22/4740 train_time:1625ms step_avg:73.84ms
step:23/4740 train_time:1684ms step_avg:73.21ms
step:24/4740 train_time:1770ms step_avg:73.74ms
step:25/4740 train_time:1829ms step_avg:73.18ms
step:26/4740 train_time:1915ms step_avg:73.66ms
step:27/4740 train_time:1974ms step_avg:73.12ms
step:28/4740 train_time:2063ms step_avg:73.67ms
step:29/4740 train_time:2122ms step_avg:73.18ms
step:30/4740 train_time:2209ms step_avg:73.62ms
step:31/4740 train_time:2269ms step_avg:73.18ms
step:32/4740 train_time:2355ms step_avg:73.59ms
step:33/4740 train_time:2414ms step_avg:73.16ms
step:34/4740 train_time:2501ms step_avg:73.56ms
step:35/4740 train_time:2560ms step_avg:73.14ms
step:36/4740 train_time:2646ms step_avg:73.50ms
step:37/4740 train_time:2706ms step_avg:73.12ms
step:38/4740 train_time:2791ms step_avg:73.46ms
step:39/4740 train_time:2851ms step_avg:73.10ms
step:40/4740 train_time:2937ms step_avg:73.43ms
step:41/4740 train_time:2996ms step_avg:73.07ms
step:42/4740 train_time:3083ms step_avg:73.42ms
