W0325 20:47:21.319000 764855 torch/distributed/run.py:852] 
W0325 20:47:21.319000 764855 torch/distributed/run.py:852] *****************************************
W0325 20:47:21.319000 764855 torch/distributed/run.py:852] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0325 20:47:21.319000 764855 torch/distributed/run.py:852] *****************************************
Fetching 4 files:   0%|          | 0/4 [00:00<?, ?it/s]Fetching 4 files: 100%|██████████| 4/4 [00:00<00:00, 53773.13it/s]
Fetching 4 files:   0%|          | 0/4 [00:00<?, ?it/s]Fetching 4 files: 100%|██████████| 4/4 [00:00<00:00, 72315.59it/s]
Fetching 4 files:   0%|          | 0/4 [00:00<?, ?it/s]Fetching 4 files: 100%|██████████| 4/4 [00:00<00:00, 72005.22it/s]
Fetching 4 files:   0%|          | 0/4 [00:00<?, ?it/s]Fetching 4 files: 100%|██████████| 4/4 [00:00<00:00, 68200.07it/s]
Fetching 4 files:   0%|          | 0/4 [00:00<?, ?it/s]Fetching 4 files: 100%|██████████| 4/4 [00:00<00:00, 20189.19it/s]
Fetching 4 files:   0%|          | 0/4 [00:00<?, ?it/s]Fetching 4 files: 100%|██████████| 4/4 [00:00<00:00, 56488.94it/s]
Fetching 4 files:   0%|          | 0/4 [00:00<?, ?it/s]Fetching 4 files: 100%|██████████| 4/4 [00:00<00:00, 70197.56it/s]
Fetching 4 files:   0%|          | 0/4 [00:00<?, ?it/s]Fetching 4 files: 100%|██████████| 4/4 [00:00<00:00, 13035.91it/s]
logs/sweep_muon0.010_stretch1.5_peak2.0.txt
74
Compiling model and warming up kernels (~7 minutes on first execution)
Sampling steps [0, 1, 391, 392, 393, 783, 784, 785, 1174, 1175, 1176, 1566, 1567, 1568, 1958, 1959, 1960, 2349, 2350, 2351, 2741, 2742, 2743, 3133, 3134, 3135] for warmup
Resetting Model
step:0/4740 val_loss:10.8293 train_time:1ms step_avg:0.92ms
step:1/4740 train_time:96ms step_avg:95.97ms
step:2/4740 train_time:160ms step_avg:80.25ms
step:3/4740 train_time:218ms step_avg:72.75ms
step:4/4740 train_time:303ms step_avg:75.83ms
step:5/4740 train_time:363ms step_avg:72.53ms
step:6/4740 train_time:449ms step_avg:74.83ms
step:7/4740 train_time:507ms step_avg:72.44ms
step:8/4740 train_time:593ms step_avg:74.10ms
step:9/4740 train_time:651ms step_avg:72.38ms
step:10/4740 train_time:736ms step_avg:73.65ms
step:11/4740 train_time:796ms step_avg:72.34ms
step:12/4740 train_time:882ms step_avg:73.47ms
step:13/4740 train_time:940ms step_avg:72.33ms
step:14/4740 train_time:1027ms step_avg:73.35ms
step:15/4740 train_time:1087ms step_avg:72.47ms
step:16/4740 train_time:1177ms step_avg:73.54ms
step:17/4740 train_time:1237ms step_avg:72.77ms
step:18/4740 train_time:1324ms step_avg:73.56ms
step:19/4740 train_time:1383ms step_avg:72.81ms
step:20/4740 train_time:1471ms step_avg:73.55ms
step:21/4740 train_time:1530ms step_avg:72.85ms
step:22/4740 train_time:1616ms step_avg:73.47ms
step:23/4740 train_time:1676ms step_avg:72.87ms
step:24/4740 train_time:1762ms step_avg:73.42ms
step:25/4740 train_time:1821ms step_avg:72.83ms
step:26/4740 train_time:1908ms step_avg:73.37ms
step:27/4740 train_time:1967ms step_avg:72.84ms
step:28/4740 train_time:2054ms step_avg:73.35ms
step:29/4740 train_time:2113ms step_avg:72.87ms
step:30/4740 train_time:2200ms step_avg:73.34ms
step:31/4740 train_time:2260ms step_avg:72.92ms
step:32/4740 train_time:2347ms step_avg:73.34ms
step:33/4740 train_time:2406ms step_avg:72.90ms
step:34/4740 train_time:2493ms step_avg:73.32ms
step:35/4740 train_time:2552ms step_avg:72.91ms
step:36/4740 train_time:2639ms step_avg:73.30ms
step:37/4740 train_time:2698ms step_avg:72.92ms
step:38/4740 train_time:2784ms step_avg:73.26ms
step:39/4740 train_time:2843ms step_avg:72.90ms
step:40/4740 train_time:2930ms step_avg:73.25ms
