W0325 10:24:21.470000 637524 torch/distributed/run.py:852] 
W0325 10:24:21.470000 637524 torch/distributed/run.py:852] *****************************************
W0325 10:24:21.470000 637524 torch/distributed/run.py:852] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0325 10:24:21.470000 637524 torch/distributed/run.py:852] *****************************************
Fetching 4 files:   0%|          | 0/4 [00:00<?, ?it/s]Fetching 4 files: 100%|██████████| 4/4 [00:00<00:00, 69042.04it/s]
Fetching 4 files:   0%|          | 0/4 [00:00<?, ?it/s]Fetching 4 files: 100%|██████████| 4/4 [00:00<00:00, 9794.05it/s]
Fetching 4 files:   0%|          | 0/4 [00:00<?, ?it/s]Fetching 4 files: 100%|██████████| 4/4 [00:00<00:00, 70492.50it/s]
Fetching 4 files:   0%|          | 0/4 [00:00<?, ?it/s]Fetching 4 files: 100%|██████████| 4/4 [00:00<00:00, 11915.64it/s]
Fetching 4 files:   0%|          | 0/4 [00:00<?, ?it/s]Fetching 4 files: 100%|██████████| 4/4 [00:00<00:00, 18196.55it/s]
Fetching 4 files:   0%|          | 0/4 [00:00<?, ?it/s]Fetching 4 files: 100%|██████████| 4/4 [00:00<00:00, 67378.38it/s]
Fetching 4 files:   0%|          | 0/4 [00:00<?, ?it/s]Fetching 4 files: 100%|██████████| 4/4 [00:00<00:00, 68759.08it/s]
Fetching 4 files:   0%|          | 0/4 [00:00<?, ?it/s]Fetching 4 files: 100%|██████████| 4/4 [00:00<00:00, 72005.22it/s]
logs/sweep_muon0.012_stretch1.5_peak3.0.txt
74
Compiling model and warming up kernels (~7 minutes on first execution)
Sampling steps [0, 1, 391, 392, 393, 783, 784, 785, 1174, 1175, 1176, 1566, 1567, 1568, 1958, 1959, 1960, 2349, 2350, 2351, 2741, 2742, 2743, 3133, 3134, 3135] for warmup
Resetting Model
step:0/4740 val_loss:10.8302 train_time:1ms step_avg:0.88ms
step:1/4740 train_time:104ms step_avg:104.32ms
step:2/4740 train_time:170ms step_avg:85.13ms
step:3/4740 train_time:228ms step_avg:76.07ms
step:4/4740 train_time:314ms step_avg:78.51ms
step:5/4740 train_time:373ms step_avg:74.51ms
step:6/4740 train_time:458ms step_avg:76.32ms
step:7/4740 train_time:517ms step_avg:73.79ms
step:8/4740 train_time:602ms step_avg:75.27ms
step:9/4740 train_time:661ms step_avg:73.46ms
step:10/4740 train_time:747ms step_avg:74.71ms
step:11/4740 train_time:805ms step_avg:73.21ms
step:12/4740 train_time:892ms step_avg:74.35ms
step:13/4740 train_time:951ms step_avg:73.15ms
step:14/4740 train_time:1038ms step_avg:74.14ms
step:15/4740 train_time:1099ms step_avg:73.29ms
step:16/4740 train_time:1187ms step_avg:74.16ms
step:17/4740 train_time:1246ms step_avg:73.30ms
step:18/4740 train_time:1333ms step_avg:74.08ms
step:19/4740 train_time:1392ms step_avg:73.27ms
step:20/4740 train_time:1479ms step_avg:73.96ms
step:21/4740 train_time:1538ms step_avg:73.23ms
step:22/4740 train_time:1624ms step_avg:73.84ms
step:23/4740 train_time:1684ms step_avg:73.20ms
step:24/4740 train_time:1770ms step_avg:73.76ms
step:25/4740 train_time:1829ms step_avg:73.16ms
step:26/4740 train_time:1915ms step_avg:73.67ms
step:27/4740 train_time:1974ms step_avg:73.11ms
step:28/4740 train_time:2061ms step_avg:73.61ms
step:29/4740 train_time:2121ms step_avg:73.12ms
step:30/4740 train_time:2208ms step_avg:73.61ms
step:31/4740 train_time:2268ms step_avg:73.17ms
step:32/4740 train_time:2355ms step_avg:73.60ms
step:33/4740 train_time:2414ms step_avg:73.15ms
step:34/4740 train_time:2500ms step_avg:73.54ms
step:35/4740 train_time:2560ms step_avg:73.14ms
step:36/4740 train_time:2647ms step_avg:73.53ms
step:37/4740 train_time:2706ms step_avg:73.14ms
step:38/4740 train_time:2793ms step_avg:73.50ms
step:39/4740 train_time:2852ms step_avg:73.13ms
step:40/4740 train_time:2939ms step_avg:73.46ms
