W0208 19:48:39.301000 2108788 torch/distributed/run.py:852] 
W0208 19:48:39.301000 2108788 torch/distributed/run.py:852] *****************************************
W0208 19:48:39.301000 2108788 torch/distributed/run.py:852] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0208 19:48:39.301000 2108788 torch/distributed/run.py:852] *****************************************
Fetching 4 files:   0%|          | 0/4 [00:00<?, ?it/s]Fetching 4 files: 100%|██████████| 4/4 [00:00<00:00, 8085.41it/s]
Fetching 4 files:   0%|          | 0/4 [00:00<?, ?it/s]Fetching 4 files: 100%|██████████| 4/4 [00:00<00:00, 9441.31it/s]
Fetching 4 files:   0%|          | 0/4 [00:00<?, ?it/s]Fetching 4 files: 100%|██████████| 4/4 [00:00<00:00, 11177.36it/s]
Fetching 4 files:   0%|          | 0/4 [00:00<?, ?it/s]Fetching 4 files: 100%|██████████| 4/4 [00:00<00:00, 80273.76it/s]
Fetching 4 files:   0%|          | 0/4 [00:00<?, ?it/s]Fetching 4 files: 100%|██████████| 4/4 [00:00<00:00, 18255.95it/s]
Fetching 4 files:   0%|          | 0/4 [00:00<?, ?it/s]Fetching 4 files: 100%|██████████| 4/4 [00:00<00:00, 11275.01it/s]
Fetching 4 files:   0%|          | 0/4 [00:00<?, ?it/s]Fetching 4 files: 100%|██████████| 4/4 [00:00<00:00, 65027.97it/s]
Fetching 4 files:   0%|          | 0/4 [00:00<?, ?it/s]Fetching 4 files: 100%|██████████| 4/4 [00:00<00:00, 69905.07it/s]
logs/sweep_muon0.019_adam0.004.txt
74
Compiling model and warming up kernels (~7 minutes on first execution)
Sampling steps [0, 1, 391, 392, 393, 783, 784, 785, 1174, 1175, 1176, 1566, 1567, 1568, 1958, 1959, 1960, 2349, 2350, 2351, 2741, 2742, 2743, 3133, 3134, 3135] for warmup
Resetting Model
step:0/4740 val_loss:10.8270 train_time:1ms step_avg:0.91ms
step:1/4740 train_time:90ms step_avg:89.71ms
step:2/4740 train_time:154ms step_avg:76.78ms
step:3/4740 train_time:212ms step_avg:70.66ms
step:4/4740 train_time:298ms step_avg:74.46ms
step:5/4740 train_time:357ms step_avg:71.32ms
step:6/4740 train_time:442ms step_avg:73.72ms
step:7/4740 train_time:501ms step_avg:71.58ms
step:8/4740 train_time:587ms step_avg:73.33ms
step:9/4740 train_time:646ms step_avg:71.78ms
step:10/4740 train_time:732ms step_avg:73.15ms
step:11/4740 train_time:791ms step_avg:71.90ms
step:12/4740 train_time:877ms step_avg:73.06ms
step:13/4740 train_time:936ms step_avg:72.00ms
step:14/4740 train_time:1023ms step_avg:73.06ms
step:15/4740 train_time:1084ms step_avg:72.25ms
step:16/4740 train_time:1170ms step_avg:73.10ms
step:17/4740 train_time:1230ms step_avg:72.34ms
step:18/4740 train_time:1317ms step_avg:73.17ms
step:19/4740 train_time:1377ms step_avg:72.47ms
step:20/4740 train_time:1463ms step_avg:73.17ms
step:21/4740 train_time:1522ms step_avg:72.50ms
step:22/4740 train_time:1608ms step_avg:73.10ms
step:23/4740 train_time:1668ms step_avg:72.52ms
step:24/4740 train_time:1753ms step_avg:73.05ms
step:25/4740 train_time:1813ms step_avg:72.51ms
step:26/4740 train_time:1899ms step_avg:73.05ms
step:27/4740 train_time:1958ms step_avg:72.53ms
step:28/4740 train_time:2045ms step_avg:73.03ms
step:29/4740 train_time:2105ms step_avg:72.57ms
step:30/4740 train_time:2190ms step_avg:73.02ms
step:31/4740 train_time:2251ms step_avg:72.61ms
step:32/4740 train_time:2337ms step_avg:73.05ms
step:33/4740 train_time:2398ms step_avg:72.67ms
step:34/4740 train_time:2485ms step_avg:73.09ms
step:35/4740 train_time:2546ms step_avg:72.73ms
step:36/4740 train_time:2632ms step_avg:73.10ms
step:37/4740 train_time:2691ms step_avg:72.73ms
step:38/4740 train_time:2778ms step_avg:73.11ms
step:39/4740 train_time:2838ms step_avg:72.76ms
step:40/4740 train_time:2924ms step_avg:73.09ms
