W0208 19:26:06.623000 2100455 torch/distributed/run.py:852] 
W0208 19:26:06.623000 2100455 torch/distributed/run.py:852] *****************************************
W0208 19:26:06.623000 2100455 torch/distributed/run.py:852] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0208 19:26:06.623000 2100455 torch/distributed/run.py:852] *****************************************
Fetching 4 files:   0%|          | 0/4 [00:00<?, ?it/s]Fetching 4 files: 100%|██████████| 4/4 [00:00<00:00, 27191.60it/s]
Fetching 4 files:   0%|          | 0/4 [00:00<?, ?it/s]Fetching 4 files: 100%|██████████| 4/4 [00:00<00:00, 56488.94it/s]
Fetching 4 files:   0%|          | 0/4 [00:00<?, ?it/s]Fetching 4 files: 100%|██████████| 4/4 [00:00<00:00, 72315.59it/s]
Fetching 4 files:   0%|          | 0/4 [00:00<?, ?it/s]Fetching 4 files: 100%|██████████| 4/4 [00:00<00:00, 67923.95it/s]
Fetching 4 files:   0%|          | 0/4 [00:00<?, ?it/s]Fetching 4 files: 100%|██████████| 4/4 [00:00<00:00, 13934.56it/s]
Fetching 4 files:   0%|          | 0/4 [00:00<?, ?it/s]Fetching 4 files: 100%|██████████| 4/4 [00:00<00:00, 10280.16it/s]
Fetching 4 files:   0%|          | 0/4 [00:00<?, ?it/s]Fetching 4 files: 100%|██████████| 4/4 [00:00<00:00, 52924.97it/s]
Fetching 4 files:   0%|          | 0/4 [00:00<?, ?it/s]Fetching 4 files: 100%|██████████| 4/4 [00:00<00:00, 15650.39it/s]
logs/sweep_muon0.017_adam0.008.txt
74
Compiling model and warming up kernels (~7 minutes on first execution)
Sampling steps [0, 1, 391, 392, 393, 783, 784, 785, 1174, 1175, 1176, 1566, 1567, 1568, 1958, 1959, 1960, 2349, 2350, 2351, 2741, 2742, 2743, 3133, 3134, 3135] for warmup
Resetting Model
step:0/4740 val_loss:10.8303 train_time:1ms step_avg:0.91ms
step:1/4740 train_time:93ms step_avg:93.21ms
step:2/4740 train_time:158ms step_avg:78.76ms
step:3/4740 train_time:216ms step_avg:71.93ms
step:4/4740 train_time:301ms step_avg:75.31ms
step:5/4740 train_time:361ms step_avg:72.19ms
step:6/4740 train_time:447ms step_avg:74.45ms
step:7/4740 train_time:506ms step_avg:72.27ms
step:8/4740 train_time:592ms step_avg:73.96ms
step:9/4740 train_time:651ms step_avg:72.34ms
step:10/4740 train_time:737ms step_avg:73.73ms
step:11/4740 train_time:796ms step_avg:72.39ms
step:12/4740 train_time:882ms step_avg:73.52ms
step:13/4740 train_time:942ms step_avg:72.47ms
step:14/4740 train_time:1029ms step_avg:73.51ms
step:15/4740 train_time:1091ms step_avg:72.75ms
step:16/4740 train_time:1178ms step_avg:73.65ms
step:17/4740 train_time:1238ms step_avg:72.85ms
step:18/4740 train_time:1324ms step_avg:73.58ms
step:19/4740 train_time:1384ms step_avg:72.86ms
step:20/4740 train_time:1471ms step_avg:73.53ms
step:21/4740 train_time:1530ms step_avg:72.86ms
step:22/4740 train_time:1616ms step_avg:73.47ms
step:23/4740 train_time:1675ms step_avg:72.85ms
step:24/4740 train_time:1762ms step_avg:73.40ms
step:25/4740 train_time:1821ms step_avg:72.84ms
step:26/4740 train_time:1907ms step_avg:73.34ms
step:27/4740 train_time:1966ms step_avg:72.83ms
step:28/4740 train_time:2053ms step_avg:73.33ms
step:29/4740 train_time:2113ms step_avg:72.86ms
step:30/4740 train_time:2200ms step_avg:73.34ms
step:31/4740 train_time:2260ms step_avg:72.90ms
step:32/4740 train_time:2346ms step_avg:73.33ms
step:33/4740 train_time:2407ms step_avg:72.94ms
step:34/4740 train_time:2493ms step_avg:73.33ms
step:35/4740 train_time:2553ms step_avg:72.94ms
step:36/4740 train_time:2639ms step_avg:73.31ms
step:37/4740 train_time:2699ms step_avg:72.94ms
step:38/4740 train_time:2785ms step_avg:73.28ms
step:39/4740 train_time:2845ms step_avg:72.94ms
step:40/4740 train_time:2931ms step_avg:73.27ms
