W0209 02:19:10.340000 2281860 torch/distributed/run.py:852] 
W0209 02:19:10.340000 2281860 torch/distributed/run.py:852] *****************************************
W0209 02:19:10.340000 2281860 torch/distributed/run.py:852] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0209 02:19:10.340000 2281860 torch/distributed/run.py:852] *****************************************
Fetching 4 files:   0%|          | 0/4 [00:00<?, ?it/s]Fetching 4 files: 100%|██████████| 4/4 [00:00<00:00, 68759.08it/s]
Fetching 4 files:   0%|          | 0/4 [00:00<?, ?it/s]Fetching 4 files: 100%|██████████| 4/4 [00:00<00:00, 7043.33it/s]
Fetching 4 files:   0%|          | 0/4 [00:00<?, ?it/s]Fetching 4 files: 100%|██████████| 4/4 [00:00<00:00, 15709.00it/s]
Fetching 4 files:   0%|          | 0/4 [00:00<?, ?it/s]Fetching 4 files: 100%|██████████| 4/4 [00:00<00:00, 77672.30it/s]
Fetching 4 files:   0%|          | 0/4 [00:00<?, ?it/s]Fetching 4 files: 100%|██████████| 4/4 [00:00<00:00, 70492.50it/s]
Fetching 4 files:   0%|          | 0/4 [00:00<?, ?it/s]Fetching 4 files: 100%|██████████| 4/4 [00:00<00:00, 48349.33it/s]
Fetching 4 files:   0%|          | 0/4 [00:00<?, ?it/s]Fetching 4 files: 100%|██████████| 4/4 [00:00<00:00, 83055.52it/s]
Fetching 4 files:   0%|          | 0/4 [00:00<?, ?it/s]Fetching 4 files: 100%|██████████| 4/4 [00:00<00:00, 64280.52it/s]
logs/sweep_muon0.010_decay0.25.txt
74
Compiling model and warming up kernels (~7 minutes on first execution)
Sampling steps [0, 1, 391, 392, 393, 783, 784, 785, 1174, 1175, 1176, 1566, 1567, 1568, 1958, 1959, 1960, 2349, 2350, 2351, 2741, 2742, 2743, 3133, 3134, 3135] for warmup
Resetting Model
step:122/4740 train_time:8914ms step_avg:73.07ms
step:123/4740 train_time:8974ms step_avg:72.96ms
step:124/4740 train_time:9059ms step_avg:73.05ms
step:125/4740 train_time:9119ms step_avg:72.95ms
step:126/4740 train_time:9205ms step_avg:73.06ms
step:127/4740 train_time:9265ms step_avg:72.95ms
step:128/4740 train_time:9351ms step_avg:73.05ms
step:129/4740 train_time:9411ms step_avg:72.95ms
step:130/4740 train_time:9497ms step_avg:73.05ms
step:131/4740 train_time:9557ms step_avg:72.95ms
step:132/4740 train_time:9643ms step_avg:73.05ms
step:133/4740 train_time:9703ms step_avg:72.95ms
step:134/4740 train_time:9789ms step_avg:73.05ms
step:135/4740 train_time:9849ms step_avg:72.95ms
step:136/4740 train_time:9936ms step_avg:73.06ms
step:137/4740 train_time:9996ms step_avg:72.96ms
step:138/4740 train_time:10082ms step_avg:73.06ms
step:139/4740 train_time:10141ms step_avg:72.96ms
step:140/4740 train_time:10228ms step_avg:73.06ms
step:141/4740 train_time:10287ms step_avg:72.96ms
step:142/4740 train_time:10373ms step_avg:73.05ms
step:143/4740 train_time:10433ms step_avg:72.96ms
step:144/4740 train_time:10520ms step_avg:73.05ms
step:145/4740 train_time:10579ms step_avg:72.96ms
step:146/4740 train_time:10666ms step_avg:73.05ms
step:147/4740 train_time:10726ms step_avg:72.96ms
step:148/4740 train_time:10811ms step_avg:73.05ms
step:149/4740 train_time:10872ms step_avg:72.97ms
step:150/4740 train_time:10958ms step_avg:73.05ms
step:151/4740 train_time:11017ms step_avg:72.96ms
step:152/4740 train_time:11104ms step_avg:73.05ms
step:153/4740 train_time:11164ms step_avg:72.97ms
step:154/4740 train_time:11250ms step_avg:73.05ms
step:155/4740 train_time:11309ms step_avg:72.96ms
step:156/4740 train_time:11395ms step_avg:73.05ms
step:157/4740 train_time:11455ms step_avg:72.96ms
