W0208 23:48:58.393000 2213418 torch/distributed/run.py:852] 
W0208 23:48:58.393000 2213418 torch/distributed/run.py:852] *****************************************
W0208 23:48:58.393000 2213418 torch/distributed/run.py:852] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0208 23:48:58.393000 2213418 torch/distributed/run.py:852] *****************************************
Fetching 4 files:   0%|          | 0/4 [00:00<?, ?it/s]Fetching 4 files: 100%|██████████| 4/4 [00:00<00:00, 81049.35it/s]
Fetching 4 files:   0%|          | 0/4 [00:00<?, ?it/s]Fetching 4 files: 100%|██████████| 4/4 [00:00<00:00, 76260.07it/s]
Fetching 4 files:   0%|          | 0/4 [00:00<?, ?it/s]Fetching 4 files: 100%|██████████| 4/4 [00:00<00:00, 63791.70it/s]
Fetching 4 files:   0%|          | 0/4 [00:00<?, ?it/s]Fetching 4 files: 100%|██████████| 4/4 [00:00<00:00, 55553.70it/s]
Fetching 4 files:   0%|          | 0/4 [00:00<?, ?it/s]Fetching 4 files: 100%|██████████| 4/4 [00:00<00:00, 80273.76it/s]
Fetching 4 files:   0%|          | 0/4 [00:00<?, ?it/s]Fetching 4 files: 100%|██████████| 4/4 [00:00<00:00, 66576.25it/s]
Fetching 4 files:   0%|          | 0/4 [00:00<?, ?it/s]Fetching 4 files: 100%|██████████| 4/4 [00:00<00:00, 58867.42it/s]
Fetching 4 files:   0%|          | 0/4 [00:00<?, ?it/s]Fetching 4 files: 100%|██████████| 4/4 [00:00<00:00, 14376.36it/s]
logs/sweep_muon0.010_cd0.50.txt
74
Compiling model and warming up kernels (~7 minutes on first execution)
Sampling steps [0, 1, 391, 392, 393, 783, 784, 785, 1174, 1175, 1176, 1566, 1567, 1568, 1958, 1959, 1960, 2349, 2350, 2351, 2741, 2742, 2743, 3133, 3134, 3135] for warmup
Resetting Model
step:0/4740 val_loss:10.8300 train_time:1ms step_avg:0.76ms
step:1/4740 train_time:102ms step_avg:101.86ms
step:2/4740 train_time:163ms step_avg:81.68ms
step:3/4740 train_time:221ms step_avg:73.81ms
step:4/4740 train_time:308ms step_avg:76.90ms
step:5/4740 train_time:367ms step_avg:73.35ms
step:6/4740 train_time:453ms step_avg:75.45ms
step:7/4740 train_time:512ms step_avg:73.13ms
step:8/4740 train_time:598ms step_avg:74.76ms
step:9/4740 train_time:657ms step_avg:73.03ms
step:10/4740 train_time:743ms step_avg:74.30ms
step:11/4740 train_time:802ms step_avg:72.87ms
step:12/4740 train_time:887ms step_avg:73.94ms
step:13/4740 train_time:946ms step_avg:72.80ms
step:14/4740 train_time:1032ms step_avg:73.73ms
step:15/4740 train_time:1093ms step_avg:72.87ms
step:16/4740 train_time:1180ms step_avg:73.74ms
step:17/4740 train_time:1240ms step_avg:72.95ms
step:18/4740 train_time:1327ms step_avg:73.71ms
step:19/4740 train_time:1386ms step_avg:72.96ms
step:20/4740 train_time:1473ms step_avg:73.63ms
step:21/4740 train_time:1532ms step_avg:72.97ms
step:22/4740 train_time:1619ms step_avg:73.57ms
step:23/4740 train_time:1679ms step_avg:72.99ms
step:24/4740 train_time:1765ms step_avg:73.53ms
step:25/4740 train_time:1824ms step_avg:72.95ms
step:26/4740 train_time:1910ms step_avg:73.44ms
step:27/4740 train_time:1969ms step_avg:72.91ms
step:28/4740 train_time:2055ms step_avg:73.40ms
step:29/4740 train_time:2115ms step_avg:72.93ms
step:30/4740 train_time:2202ms step_avg:73.39ms
step:31/4740 train_time:2261ms step_avg:72.95ms
step:32/4740 train_time:2348ms step_avg:73.37ms
step:33/4740 train_time:2408ms step_avg:72.98ms
step:34/4740 train_time:2494ms step_avg:73.35ms
step:35/4740 train_time:2554ms step_avg:72.96ms
step:36/4740 train_time:2639ms step_avg:73.31ms
step:37/4740 train_time:2699ms step_avg:72.95ms
step:38/4740 train_time:2785ms step_avg:73.29ms
step:39/4740 train_time:2844ms step_avg:72.93ms
step:40/4740 train_time:2930ms step_avg:73.25ms
