W0208 09:14:05.593000 1907465 torch/distributed/run.py:852] 
W0208 09:14:05.593000 1907465 torch/distributed/run.py:852] *****************************************
W0208 09:14:05.593000 1907465 torch/distributed/run.py:852] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0208 09:14:05.593000 1907465 torch/distributed/run.py:852] *****************************************
Fetching 4 files:   0%|          | 0/4 [00:00<?, ?it/s]Fetching 4 files: 100%|██████████| 4/4 [00:00<00:00, 66052.03it/s]
Fetching 4 files:   0%|          | 0/4 [00:00<?, ?it/s]Fetching 4 files: 100%|██████████| 4/4 [00:00<00:00, 43129.09it/s]
Fetching 4 files:   0%|          | 0/4 [00:00<?, ?it/s]Fetching 4 files: 100%|██████████| 4/4 [00:00<00:00, 11118.10it/s]
Fetching 4 files:   0%|          | 0/4 [00:00<?, ?it/s]Fetching 4 files: 100%|██████████| 4/4 [00:00<00:00, 76260.07it/s]
Fetching 4 files:   0%|          | 0/4 [00:00<?, ?it/s]Fetching 4 files: 100%|██████████| 4/4 [00:00<00:00, 63791.70it/s]
Fetching 4 files:   0%|          | 0/4 [00:00<?, ?it/s]Fetching 4 files: 100%|██████████| 4/4 [00:00<00:00, 76608.29it/s]
Fetching 4 files:   0%|          | 0/4 [00:00<?, ?it/s]Fetching 4 files: 100%|██████████| 4/4 [00:00<00:00, 62368.83it/s]
Fetching 4 files:   0%|          | 0/4 [00:00<?, ?it/s]Fetching 4 files: 100%|██████████| 4/4 [00:00<00:00, 54471.48it/s]
logs/sweep_muon0.017_adam0.008.txt
74
Compiling model and warming up kernels (~7 minutes on first execution)
Sampling steps [0, 1, 391, 392, 393, 783, 784, 785, 1174, 1175, 1176, 1566, 1567, 1568, 1958, 1959, 1960, 2349, 2350, 2351, 2741, 2742, 2743, 3133, 3134, 3135] for warmup
Resetting Model
step:0/4740 val_loss:10.8299 train_time:1ms step_avg:0.89ms
step:1/4740 train_time:95ms step_avg:95.30ms
step:2/4740 train_time:157ms step_avg:78.47ms
step:3/4740 train_time:215ms step_avg:71.78ms
step:4/4740 train_time:301ms step_avg:75.23ms
step:5/4740 train_time:361ms step_avg:72.19ms
step:6/4740 train_time:447ms step_avg:74.52ms
step:7/4740 train_time:506ms step_avg:72.33ms
step:8/4740 train_time:592ms step_avg:74.06ms
step:9/4740 train_time:652ms step_avg:72.41ms
step:10/4740 train_time:737ms step_avg:73.73ms
step:11/4740 train_time:796ms step_avg:72.38ms
step:12/4740 train_time:882ms step_avg:73.51ms
step:13/4740 train_time:941ms step_avg:72.41ms
step:14/4740 train_time:1027ms step_avg:73.39ms
step:15/4740 train_time:1089ms step_avg:72.60ms
step:16/4740 train_time:1177ms step_avg:73.56ms
step:17/4740 train_time:1236ms step_avg:72.74ms
step:18/4740 train_time:1322ms step_avg:73.46ms
step:19/4740 train_time:1382ms step_avg:72.75ms
step:20/4740 train_time:1469ms step_avg:73.47ms
step:21/4740 train_time:1528ms step_avg:72.78ms
step:22/4740 train_time:1614ms step_avg:73.38ms
step:23/4740 train_time:1674ms step_avg:72.79ms
step:24/4740 train_time:1760ms step_avg:73.35ms
step:25/4740 train_time:1820ms step_avg:72.80ms
step:26/4740 train_time:1906ms step_avg:73.29ms
step:27/4740 train_time:1966ms step_avg:72.81ms
step:28/4740 train_time:2053ms step_avg:73.31ms
step:29/4740 train_time:2113ms step_avg:72.85ms
step:30/4740 train_time:2200ms step_avg:73.34ms
step:31/4740 train_time:2260ms step_avg:72.91ms
step:32/4740 train_time:2347ms step_avg:73.34ms
step:33/4740 train_time:2406ms step_avg:72.92ms
step:34/4740 train_time:2493ms step_avg:73.32ms
step:35/4740 train_time:2552ms step_avg:72.92ms
step:36/4740 train_time:2639ms step_avg:73.31ms
step:37/4740 train_time:2699ms step_avg:72.94ms
step:38/4740 train_time:2785ms step_avg:73.28ms
step:39/4740 train_time:2845ms step_avg:72.94ms
step:40/4740 train_time:2932ms step_avg:73.29ms
